"State","Measure ID","Measure Name","Score","Footnote","Start Date","End Date"
AK,OP_10,Abdomen CT Use of Contrast Material,4.5,,07/01/2022,06/30/2023
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2022,06/30/2023
AK,OP_39,Breast Cancer Screening Recall Rates,7.9,,07/01/2022,06/30/2023
AK,OP_8,MRI Lumbar Spine for Low Back Pain,44.2,,07/01/2022,06/30/2023
AL,OP_10,Abdomen CT Use of Contrast Material,9,,07/01/2022,06/30/2023
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.4,,07/01/2022,06/30/2023
AL,OP_39,Breast Cancer Screening Recall Rates,7,,07/01/2022,06/30/2023
AL,OP_8,MRI Lumbar Spine for Low Back Pain,40.5,,07/01/2022,06/30/2023
AR,OP_10,Abdomen CT Use of Contrast Material,8.5,,07/01/2022,06/30/2023
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3,,07/01/2022,06/30/2023
AR,OP_39,Breast Cancer Screening Recall Rates,7.6,,07/01/2022,06/30/2023
AR,OP_8,MRI Lumbar Spine for Low Back Pain,37.4,,07/01/2022,06/30/2023
AS,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2022,06/30/2023
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2022,06/30/2023
AS,OP_39,Breast Cancer Screening Recall Rates,Not Available,5,07/01/2022,06/30/2023
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5,07/01/2022,06/30/2023
AZ,OP_10,Abdomen CT Use of Contrast Material,4.5,,07/01/2022,06/30/2023
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.8,,07/01/2022,06/30/2023
AZ,OP_39,Breast Cancer Screening Recall Rates,6.9,,07/01/2022,06/30/2023
AZ,OP_8,MRI Lumbar Spine for Low Back Pain,35.1,,07/01/2022,06/30/2023
CA,OP_10,Abdomen CT Use of Contrast Material,5.3,,07/01/2022,06/30/2023
CA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2022,06/30/2023
CA,OP_39,Breast Cancer Screening Recall Rates,9,,07/01/2022,06/30/2023
CA,OP_8,MRI Lumbar Spine for Low Back Pain,38.5,,07/01/2022,06/30/2023
CO,OP_10,Abdomen CT Use of Contrast Material,5.3,,07/01/2022,06/30/2023
CO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.8,,07/01/2022,06/30/2023
CO,OP_39,Breast Cancer Screening Recall Rates,8.4,,07/01/2022,06/30/2023
CO,OP_8,MRI Lumbar Spine for Low Back Pain,36.2,,07/01/2022,06/30/2023
CT,OP_10,Abdomen CT Use of Contrast Material,3.5,,07/01/2022,06/30/2023
CT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.4,,07/01/2022,06/30/2023
CT,OP_39,Breast Cancer Screening Recall Rates,29.7,,07/01/2022,06/30/2023
CT,OP_8,MRI Lumbar Spine for Low Back Pain,35,,07/01/2022,06/30/2023
DC,OP_10,Abdomen CT Use of Contrast Material,4.3,,07/01/2022,06/30/2023
