bathrooms,bedrooms,city,country,currency,datePriceChanged,daysOnZillow,homeStatus,homeStatusForHDP,homeType,imgSrc,isFeatured,isNonOwnerOccupied,isPreforeclosureAuction,isPremierBuilder,isShowcaseListing,isUnmappable,isZillowOwned,latitude,listing_sub_type,livingArea,longitude,lotAreaUnit,lotAreaValue,openHouse,open_house_info,price,priceChange,priceForHDP,priceReduction,shouldHighlight,state,streetAddress,taxAssessedValue,timeOnZillow,unit,zipcode,zpid
2.0,2.0,Scottsdale,USA,USD,,-1,FOR_SALE,FOR_SALE,APARTMENT,https://photos.zillowstatic.com/fp/3e0a0f7ca5c94a8d844b33932e8fb370-p_e.jpg,False,True,False,False,False,False,False,33.508617,{'is_FSBA': True},1222.0,-111.92143,sqft,1118.0,,,495000.0,,495000.0,,False,AZ,7401 E Northland Dr UNIT 1,383800.0,3256000,Unit 1,85251,7844284
2.0,2.0,Scottsdale,USA,USD,1728025200000,-1,FOR_SALE,FOR_SALE,APARTMENT,https://photos.zillowstatic.com/fp/4f7bbd60503e4ad0e155271bd2ddfd6f-p_e.jpg,False,True,False,False,True,False,False,33.665394,{'is_FSBA': True},1403.0,-111.9187,sqft,181.0,,,479000.0,-10000,479000.0,,False,AZ,19700 N 76th St APT 2057,401500.0,14498421000,Apt 2057,85255,54893582
2.0,3.0,Scottsdale,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/f908b12f7fce304321571ead968bca87-p_e.jpg,False,True,False,False,False,False,False,33.496494,{'is_FSBA': True},1408.0,-111.89629,sqft,96.0,,,485000.0,,485000.0,,False,AZ,8578 E Indian School Rd UNIT I,,879861000,Unit I,85251,2121191425
2.0,2.0,Scottsdale,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/c073b8038502d74d5edc94f0e6a827a3-p_e.jpg,False,True,False,False,False,False,False,33.504444,{'is_FSBA': True},1316.0,-111.913414,sqft,5040.0,,,490000.0,,490000.0,,False,AZ,4622 N 78th St,373000.0,112616000,,85251,7848410
2.0,3.0,Scottsdale,USA,USD,1739001600000,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/dc6ad6a493d64cd79b26578c714b52b6-p_e.jpg,False,True,False,False,False,False,False,33.45955,{'is_FSBA': True},1775.0,-111.89431,sqft,4130.0,,,498000.0,-1000,498000.0,"$1,000 (Feb 8)",False,AZ,8681 E Latham St,424700.0,13050553000,,85257,7577897
2.0,3.0,Scottsdale,USA,USD,1736582400000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/dce5fdc855ec9ae7080f2fe4289b4507-p_e.jpg,False,True,False,False,False,False,False,33.503693,{'is_FSBA': True},1975.0,-111.93787,sqft,1193.0,,,475000.0,-5000,475000.0,"$5,000 (Jan 11)",False,AZ,4525 N 66th St UNIT 48,348500.0,11860810000,Unit 48,85251,7845209
3.0,3.0,Scottsdale,USA,USD,1737187200000,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/ca97e5da0474e0ee24b30e363aad16e2-p_e.jpg,False,True,False,False,False,False,False,33.493473,{'is_FSBA': True},1608.0,-111.901215,sqft,1755.0,,,450000.0,-3000,450000.0,"$3,000 (Jan 18)",False,AZ,3968 N Granite Reef Rd,407800.0,23839663000,,85251,7576988
2.0,2.0,Scottsdale,USA,USD,1738915200000,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/001b064ffa51cd03be0dcd8d5e3d98b8-p_e.jpg,False,True,False,False,False,False,False,33.591354,{'is_FSBA': True},1270.0,-111.8843,sqft,47.0,,,455020.0,-6930,455020.0,"$6,930 (Feb 7)",False,AZ,11515 N 91st St UNIT 245,394000.0,5871082000,Unit 245,85260,8059180
2.0,2.0,Scottsdale,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/e3467b9ebe02a43ba18b524f028e3f8e-p_e.jpg,False,True,False,False,False,False,False,33.58851,{'is_FSBA': True},1505.0,-111.84275,sqft,3200.0,,,480000.0,,480000.0,,False,AZ,11074 E Yucca St,479500.0,536365000,,85259,8050764
2.0,3.0,Scottsdale,USA,USD,,-1,FOR_SALE,FOR_SALE,TOWNHOUSE,https://photos.zillowstatic.com/fp/7a7f46086092f74ac0c8e4962d123d2b-p_e.jpg,False,True,False,False,False,False,False,33.50315,{'is_FSBA': True},1704.0,-111.93876,sqft,3398.0,,,459000.0,,459000.0,,False,AZ,4525 N 66th St UNIT 34,348300.0,2834473000,Unit 34,85251,7845201
